ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=290250
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.   17241
PLOAD2         12000000.   17242
PLOAD2         12000000.   17243
PLOAD2         12000000.   17244
PLOAD2         12000000.   17245
PLOAD2         12000000.   17246
PLOAD2         12000000.   17247
PLOAD2         12000000.   17248
PLOAD2         12000000.   17249
PLOAD2         12000000.   17250
PLOAD2         12000000.   17251
PLOAD2         12000000.   17252
PLOAD2         12000000.   17253
PLOAD2         12000000.   17254
PLOAD2         12000000.   17255
PLOAD2         12000000.   17256
PLOAD2         12000000.   17257
PLOAD2         12000000.   17258
PLOAD2         12000000.   17259
PLOAD2         12000000.   17260
PLOAD2         12000000.   17261
PLOAD2         12000000.   17262
PLOAD2         12000000.   17263
PLOAD2         12000000.   17264
PLOAD2         12000000.   17265
PLOAD2         12000000.   17266
PLOAD2         12000000.   17267
PLOAD2         12000000.   17268
PLOAD2         12000000.   17269
PLOAD2         12000000.   17270
PLOAD2         12000000.   17271
PLOAD2         12000000.   17272
PLOAD2         12000000.   17273
PLOAD2         12000000.   17274
PLOAD2         12000000.   17275
PLOAD2         12000000.   17276
PLOAD2         12000000.   17277
PLOAD2         12000000.   17278
PLOAD2         12000000.   17279
PLOAD2         12000000.   17280
PLOAD2         12000000.   17281
PLOAD2         12000000.   17282
PLOAD2         12000000.   17283
PLOAD2         12000000.   17284
PLOAD2         12000000.   17285
PLOAD2         12000000.   17286
PLOAD2         12000000.   17287
PLOAD2         12000000.   17288
PLOAD2         12000000.   17289
PLOAD2         12000000.   17290
PLOAD2         12000000.   17291
PLOAD2         12000000.   17292
PLOAD2         12000000.   17293
PLOAD2         12000000.   17294
PLOAD2         12000000.   17295
PLOAD2         12000000.   17296
PLOAD2         12000000.   17297
PLOAD2         12000000.   17298
PLOAD2         12000000.   17299
PLOAD2         12000000.   17300
PLOAD2         12000000.   17301
PLOAD2         12000000.   17302
PLOAD2         12000000.   17303
PLOAD2         12000000.   17304
PLOAD2         12000000.   17305
PLOAD2         12000000.   17306
PLOAD2         12000000.   17307
PLOAD2         12000000.   17308
PLOAD2         12000000.   17309
PLOAD2         12000000.   17310
PLOAD2         12000000.   17311
PLOAD2         12000000.   17312
PLOAD2         12000000.   17313
PLOAD2         12000000.   17314
PLOAD2         12000000.   17315
PLOAD2         12000000.   17316
PLOAD2         12000000.   17317
PLOAD2         12000000.   17318
PLOAD2         12000000.   17319
PLOAD2         12000000.   17320
PLOAD2         12000000.   17321
PLOAD2         12000000.   17322
PLOAD2         12000000.   17323
PLOAD2         12000000.   17324
PLOAD2         12000000.   17325
PLOAD2         12000000.   17326
PLOAD2         12000000.   17327
PLOAD2         12000000.   17328
PLOAD2         12000000.   17329
PLOAD2         12000000.   17330
PLOAD2         12000000.   17331
PLOAD2         12000000.   17332
PLOAD2         12000000.   17333
PLOAD2         12000000.   17334
PLOAD2         12000000.   17335
PLOAD2         12000000.   17336
PLOAD2         12000000.   17337
PLOAD2         12000000.   17338
PLOAD2         12000000.   17339
PLOAD2         12000000.   17340
PLOAD2         12000000.   17341
PLOAD2         12000000.   17342
PLOAD2         12000000.   17343
PLOAD2         12000000.   17344
PLOAD2         12000000.   17345
PLOAD2         12000000.   17346
PLOAD2         12000000.   17347
PLOAD2         12000000.   17348
PLOAD2         12000000.   17349
PLOAD2         12000000.   17350
PLOAD2         12000000.   17351
PLOAD2         12000000.   17352
PLOAD2         12000000.   17353
PLOAD2         12000000.   17354
PLOAD2         12000000.   17355
PLOAD2         12000000.   17356
PLOAD2         12000000.   17357
PLOAD2         12000000.   17358
PLOAD2         12000000.   17359
PLOAD2         12000000.   17360
PLOAD2         12000000.   17361
PLOAD2         12000000.   17362
PLOAD2         12000000.   17363
PLOAD2         12000000.   17364
PLOAD2         12000000.   17365
PLOAD2         12000000.   17366
PLOAD2         12000000.   17367
PLOAD2         12000000.   17368
PLOAD2         12000000.   17369
PLOAD2         12000000.   17370
PLOAD2         12000000.   17371
PLOAD2         12000000.   17372
PLOAD2         12000000.   17373
PLOAD2         12000000.   17374
PLOAD2         12000000.   17375
PLOAD2         12000000.   17376
PLOAD2         12000000.   17377
PLOAD2         12000000.   17378
PLOAD2         12000000.   17379
PLOAD2         12000000.   17380
PLOAD2         12000000.   17381
PLOAD2         12000000.   17382
PLOAD2         12000000.   17383
PLOAD2         12000000.   17384
PLOAD2         12000000.   17385
PLOAD2         12000000.   17386
PLOAD2         12000000.   17387
PLOAD2         12000000.   17388
PLOAD2         12000000.   17389
PLOAD2         12000000.   17390
PLOAD2         12000000.   17391
PLOAD2         12000000.   17392
PLOAD2         12000000.   17393
PLOAD2         12000000.   17394
PLOAD2         12000000.   17395
PLOAD2         12000000.   17396
PLOAD2         12000000.   17397
PLOAD2         12000000.   17398
PLOAD2         12000000.   17399
PLOAD2         12000000.   17400
PLOAD2         12000000.   17401
PLOAD2         12000000.   17402
PLOAD2         12000000.   17403
PLOAD2         12000000.   17404
PLOAD2         12000000.   17405
PLOAD2         12000000.   17406
PLOAD2         12000000.   17407
PLOAD2         12000000.   17408
PLOAD2         12000000.   17409
PLOAD2         12000000.   17410
PLOAD2         12000000.   17411
PLOAD2         12000000.   17412
PLOAD2         12000000.   17413
PLOAD2         12000000.   17414
PLOAD2         12000000.   17415
PLOAD2         12000000.   17416
PLOAD2         12000000.   17417
PLOAD2         12000000.   17418
PLOAD2         12000000.   17419
PLOAD2         12000000.   17420
PLOAD2         12000000.   17421
PLOAD2         12000000.   17422
PLOAD2         12000000.   17423
PLOAD2         12000000.   17424
PLOAD2         12000000.   17425
PLOAD2         12000000.   17426
PLOAD2         12000000.   17427
PLOAD2         12000000.   17428
PLOAD2         12000000.   17429
PLOAD2         12000000.   17430
PLOAD2         12000000.   17431
PLOAD2         12000000.   17432
PLOAD2         12000000.   17433
PLOAD2         12000000.   17434
PLOAD2         12000000.   17435
PLOAD2         12000000.   17436
PLOAD2         12000000.   17437
PLOAD2         12000000.   17438
PLOAD2         12000000.   17439
PLOAD2         12000000.   17440
PLOAD2         12000000.   17441
PLOAD2         12000000.   17442
PLOAD2         12000000.   17443
PLOAD2         12000000.   17444
PLOAD2         12000000.   17445
PLOAD2         12000000.   17446
PLOAD2         12000000.   17447
PLOAD2         12000000.   17448
PLOAD2         12000000.   17449
PLOAD2         12000000.   17450
PLOAD2         12000000.   17451
PLOAD2         12000000.   17452
PLOAD2         12000000.   17453
PLOAD2         12000000.   17454
PLOAD2         12000000.   17455
PLOAD2         12000000.   17456
PLOAD2         12000000.   17457
PLOAD2         12000000.   17458
PLOAD2         12000000.   17459
PLOAD2         12000000.   17460
PLOAD2         12000000.   17461
PLOAD2         12000000.   17462
PLOAD2         12000000.   17463
PLOAD2         12000000.   17464
PLOAD2         12000000.   17465
PLOAD2         12000000.   17466
PLOAD2         12000000.   17467
PLOAD2         12000000.   17468
PLOAD2         12000000.   17469
PLOAD2         12000000.   17470
PLOAD2         12000000.   17471
PLOAD2         12000000.   17472
PLOAD2         12000000.   17473
PLOAD2         12000000.   17474
PLOAD2         12000000.   17475
PLOAD2         12000000.   17476
PLOAD2         12000000.   17477
PLOAD2         12000000.   17478
PLOAD2         12000000.   17479
PLOAD2         12000000.   17480
PLOAD2         12000000.   17481
PLOAD2         12000000.   17482
PLOAD2         12000000.   17483
PLOAD2         12000000.   17484
PLOAD2         12000000.   17485
PLOAD2         12000000.   17486
PLOAD2         12000000.   17487
PLOAD2         12000000.   17488
PLOAD2         12000000.   17489
PLOAD2         12000000.   17490
PLOAD2         12000000.   17491
PLOAD2         12000000.   17492
PLOAD2         12000000.   17493
PLOAD2         12000000.   17494
PLOAD2         12000000.   17495
PLOAD2         12000000.   17496
PLOAD2         12000000.   17497
PLOAD2         12000000.   17498
PLOAD2         12000000.   17499
PLOAD2         12000000.   17500
PLOAD2         12000000.   17501
PLOAD2         12000000.   17502
PLOAD2         12000000.   17503
PLOAD2         12000000.   17504
PLOAD2         12000000.   17505
PLOAD2         12000000.   17506
PLOAD2         12000000.   17507
PLOAD2         12000000.   17508
PLOAD2         12000000.   17509
PLOAD2         12000000.   17510
PLOAD2         12000000.   17511
PLOAD2         12000000.   17512
PLOAD2         12000000.   17513
PLOAD2         12000000.   17514
PLOAD2         12000000.   17515
PLOAD2         12000000.   17516
PLOAD2         12000000.   17517
PLOAD2         12000000.   17518
PLOAD2         12000000.   17519
PLOAD2         12000000.   17520
PLOAD2         12000000.   17521
PLOAD2         12000000.   17522
PLOAD2         12000000.   17523
PLOAD2         12000000.   17524
PLOAD2         12000000.   17525
PLOAD2         12000000.   17526
PLOAD2         12000000.   17527
PLOAD2         12000000.   17528
PLOAD2         12000000.   17529
PLOAD2         12000000.   17530
PLOAD2         12000000.   17531
PLOAD2         12000000.   17532
PLOAD2         12000000.   17533
PLOAD2         12000000.   17534
PLOAD2         12000000.   17535
PLOAD2         12000000.   17536
PLOAD2         12000000.   17537
PLOAD2         12000000.   17538
PLOAD2         12000000.   17539
PLOAD2         12000000.   17540
PLOAD2         12000000.   17541
PLOAD2         12000000.   17542
PLOAD2         12000000.   17543
PLOAD2         12000000.   17544
PLOAD2         12000000.   17545
PLOAD2         12000000.   17546
PLOAD2         12000000.   17547
PLOAD2         12000000.   17548
PLOAD2         12000000.   17549
PLOAD2         12000000.   17550
PLOAD2         12000000.   17551
PLOAD2         12000000.   17552
PLOAD2         12000000.   17553
PLOAD2         12000000.   17554
PLOAD2         12000000.   17555
PLOAD2         12000000.   17556
PLOAD2         12000000.   17557
PLOAD2         12000000.   17558
PLOAD2         12000000.   17559
PLOAD2         12000000.   17560
PLOAD2         12000000.   17561
PLOAD2         12000000.   17562
PLOAD2         12000000.   17563
PLOAD2         12000000.   17564
PLOAD2         12000000.   17565
PLOAD2         12000000.   17566
PLOAD2         12000000.   17567
PLOAD2         12000000.   17568
PLOAD2         12000000.   17569
PLOAD2         12000000.   17570
PLOAD2         12000000.   17571
PLOAD2         12000000.   17572
PLOAD2         12000000.   17573
PLOAD2         12000000.   17574
PLOAD2         12000000.   17575
PLOAD2         12000000.   17576
PLOAD2         12000000.   17577
PLOAD2         12000000.   17578
PLOAD2         12000000.   17579
PLOAD2         12000000.   17580
PLOAD2         12000000.   17581
PLOAD2         12000000.   17582
PLOAD2         12000000.   17583
PLOAD2         12000000.   17584
PLOAD2         12000000.   17585
PLOAD2         12000000.   17586
PLOAD2         12000000.   17587
PLOAD2         12000000.   17588
PLOAD2         12000000.   17589
PLOAD2         12000000.   17590
PLOAD2         12000000.   17591
PLOAD2         12000000.   17592
PLOAD2         12000000.   17593
PLOAD2         12000000.   17594
PLOAD2         12000000.   17595
PLOAD2         12000000.   17596
PLOAD2         12000000.   17597
PLOAD2         12000000.   17598
PLOAD2         12000000.   17599
PLOAD2         12000000.   17600
PLOAD2         12000000.   17601
PLOAD2         12000000.   17602
PLOAD2         12000000.   17603
PLOAD2         12000000.   17604
PLOAD2         12000000.   17605
PLOAD2         12000000.   17606
PLOAD2         12000000.   17607
PLOAD2         12000000.   17608
PLOAD2         12000000.   17609
PLOAD2         12000000.   17610
PLOAD2         12000000.   17611
PLOAD2         12000000.   17612
PLOAD2         12000000.   17613
PLOAD2         12000000.   17614
PLOAD2         12000000.   17615
PLOAD2         12000000.   17616
PLOAD2         12000000.   17617
PLOAD2         12000000.   17618
PLOAD2         12000000.   17619
PLOAD2         12000000.   17620
PLOAD2         12000000.   17621
PLOAD2         12000000.   17622
PLOAD2         12000000.   17623
PLOAD2         12000000.   17624
PLOAD2         12000000.   17625
PLOAD2         12000000.   17626
PLOAD2         12000000.   17627
PLOAD2         12000000.   17628
PLOAD2         12000000.   17629
PLOAD2         12000000.   17630
PLOAD2         12000000.   17631
PLOAD2         12000000.   17632
PLOAD2         12000000.   17633
PLOAD2         12000000.   17634
PLOAD2         12000000.   17635
PLOAD2         12000000.   17636
PLOAD2         12000000.   17637
PLOAD2         12000000.   17638
PLOAD2         12000000.   17639
PLOAD2         12000000.   17640
PLOAD2         12000000.   17641
PLOAD2         12000000.   17642
PLOAD2         12000000.   17643
PLOAD2         12000000.   17644
PLOAD2         12000000.   17645
PLOAD2         12000000.   17646
PLOAD2         12000000.   17647
PLOAD2         12000000.   17648
PLOAD2         12000000.   17649
PLOAD2         12000000.   17650
PLOAD2         12000000.   17651
PLOAD2         12000000.   17652
PLOAD2         12000000.   17653
PLOAD2         12000000.   17654
PLOAD2         12000000.   17655
PLOAD2         12000000.   17656
PLOAD2         12000000.   17657
PLOAD2         12000000.   17658
PLOAD2         12000000.   17659
PLOAD2         12000000.   17660
PLOAD2         12000000.   17661
PLOAD2         12000000.   17662
PLOAD2         12000000.   17663
PLOAD2         12000000.   17664
PLOAD2         12000000.   17665
PLOAD2         12000000.   17666
PLOAD2         12000000.   17667
PLOAD2         12000000.   17668
PLOAD2         12000000.   17669
PLOAD2         12000000.   17670
PLOAD2         12000000.   17671
PLOAD2         12000000.   17672
PLOAD2         12000000.   17673
PLOAD2         12000000.   17674
PLOAD2         12000000.   17675
PLOAD2         12000000.   17676
PLOAD2         12000000.   17677
PLOAD2         12000000.   17678
